question_id,question,category
wB36jmue25,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",interview
w6M4C1MY24,What is the best way to describe yourself in an interview?,interview
wYxPlGRd24,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",interview
wbKopbqt24,What is your Deloitte interview experience?,experience
wG6QC5Uu24,What are the civil engineering interview questions?,interview
wssQEkSx24,"What is the answer of ""If I reject you in this interview then what will you do""?",interview
wgSMdW7824,How do I prepare for a software engineering job interview?,interview
wiyciUgR24,Have you ever walked out of an interview?,interview
wQVV65sk24,What type of questions are asked in UPSC CSE interviews?,interview
wDQK8bpC32,What is the most bizarre job interview you have ever been party to?,interview
wZGPYP1424,"How was your FMS, Delhi interview experience?",experience
wcoDuq1f24,What should I do if the interviewer gave me a blank paper and asked me to sign on that?,interview
wrFz7jIq32,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",interview
wdDjsOHk32,How would you answer this job interview question: Why shouldn't I hire you?,interview
w9RDSQCt25,What is the best way to answer if an interviewer asks about salary expectation to a fresher?,interview
wNXrkkSA24,How do I get prepared for TCS technical interview questions?,interview
wNkV3jAm24,"If an interviewer asks me what I am expecting as my salary, what should I answer?",interview
wGKtvh7H24,What do I need to prepare for the TCS campus recruitment?,interview
wjY61wX825,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",interview
wDsr47s625,What is the best answer to “Why do you want to join this company”?,interview
ws4xhM0d25,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,interview
w2QX2wo924,What are some of the best interview puzzles?,interview
wkLnyqwA24,What was the shortest interview you’ve had that led to a job offer?,interview
w5JgnAzt24,What is the best interview question you have ever used or heard?,interview
wh5bz3Fa24,What is the best interview question ever?,interview
wwZZDWL024,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",interview
wbGZ6ol624,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",interview
w35mLoXP25,"If you were an interviewer and could ask Donald Trump one question and he had to answer, what would that question be?",interview
wcofvRhr24,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",interview
wTv4WkS124,What questions should I ask my interviewer?,interview
w5aQw9Oi24,What is that secret sauce you put in your resume that always gets you interviews?,interview
wWx7m2Rz25,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",interview
wtgAX0GK32,What are the best interview questions that are tricky and require presence of mind to answer them?,interview
wJBL4hl732,What are the best interview skills?,interview
wMPjXqbq24,What's your best job interview horror story?,interview
wrOlE5Xl24,What is the best answer to the interview question 'Tell me something about yourself '?,interview
wccIg2k624,How was your interview experience for BARC?,experience
wmXUdSFg24,Can you share your IBPS PO interview experience?,experience
wL4kiK8n24,What is the best way to describe yourself in an interview?,interview
wC6hZYlV24,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",interview
wa8LPupz24,What is your Deloitte interview experience?,experience
we4Q6GD724,What are the civil engineering interview questions?,interview
wYWP7Zzs24,"What is the answer of ""If I reject you in this interview then what will you do""?",interview
wMHXEL7k24,What is the most bizarre job interview you have ever been party to?,interview
wqPmZ84T32,Have you ever walked out of an interview?,interview
wI8to1wV24,"How was your FMS, Delhi interview experience?",experience
wooga4qZ24,What should I do if the interviewer gave me a blank paper and asked me to sign on that?,interview
woopJJci24,What type of questions are asked in UPSC CSE interviews?,interview
wVWxtwMo32,How do I prepare for a software engineering job interview?,interview
w4Nj64fP24,How would you answer this job interview question: Why shouldn't I hire you?,interview
wpYpUvUP24,How do I get prepared for TCS technical interview questions?,interview
wcTM9yH825,What is the best way to answer if an interviewer asks about salary expectation to a fresher?,interview
w5a7ct6432,What do I need to prepare for the TCS campus recruitment?,interview
wh3liRod25,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",interview
wdiForfO33,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,interview
wS04oRh324,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",interview
wHFCh1Ov24,What are some of the best interview puzzles?,interview
wgThgFiv24,"If an interviewer asks me what I am expecting as my salary, what should I answer?",interview
w1dND9PB25,What is the best answer to “Why do you want to join this company”?,interview
wh4Z292r24,What is the best interview question you have ever used or heard?,interview
weGLSazg24,What is the best interview question ever?,interview
wpSMPscG24,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",interview
wviFmemr32,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",interview
w7VERu8k25,I have my SSB interviews (Indian Army) after 15 days. How can I prepare for them?,interview
wlJ3evPx33,I have my Deloitte GD and interview rounds tomorrow. It is for the position of Business Technology Analyst. What do I need to know?,interview
wUOwiWqs25,I have a reasoning test at P&G. How do I ace it?,interview
wcsB4Xm625,"What are some good resources for practicing round one written coding interview questions generally asked in campus recruitment for companies like Amazon, Google, Microsoft, and D.E. Shaw?",interview
wjYk1Po025,I have my SSB interviews (Indian Army) after 15 days. How can I prepare for them?,interview
w5uL2tBf24,How can one be well prepared to answer data structure/algorithm questions in interviews?,interview
wqhWu2qA33,I have my SSB interviews (Indian Army) after 15 days. How can I prepare for them?,interview
wMOSnl1G25,I have my Deloitte GD and interview rounds tomorrow. It is for the position of Business Technology Analyst. What do I need to know?,interview
wjQCiYOO24,How do I prepare for a software engineering job interview?,interview
wTmaz3b824,How's your IIM 2019 interview experience?,experience
wYZ13mgD24,"What are some tips for a personal interview at Christ University, Bangalore?",interview
wEdHDDIQ24,What are examples of presence of mind during interview?,interview
w7MLUSJF24,Why does Elon Musk seem so uncomfortable during interviews?,interview
wPXxYSGs24,What are the weirdest questions asked in an IIM interview?,interview
wjZGSOhe24,What are some tips & tricks I should know before going to an interview?,interview
wGMdLvuJ25,What are some basic but tricky questions for a physics interview?,interview
waLmXQji24,How should one prepare for IIM interviews?,interview
wyff9IEJ24,How can I train myself for SSB interview?,interview
whEcWoqd24,What are the best tips for writing a resume?,interview
wZiQ1SzU32,How was your interview experience at iocl?,experience
wfZjxjJL24,What is your KVPY interview story ?,interview
wj2SZtCZ24,How was your ESE interview experience? What would be your advice to the aspirants?,experience
w1MSyeXV24,"How can I best answer the question ""Why do you want to get an MBA""?",interview
w0cHyoLi24,What are the trickiest questions asked in an interview?,interview
wfGNTten24,How was your interview experience in IISc?,experience
wytIxpJw24,How can I prepare for interviews in any big software company?,interview
wqeZdBH932,How was your US visa interview experience?,experience
w2FiCXer25,How do I crack interview as a fresher?,interview
wdOTcZFT25,What should I prepare for an Infosys campus interview?,interview
wt8k0K3V25,Why should anyone hire you for Digital Marketing?,interview
wxGNDEiT33,"How long does it usually take to get the offer after the interview process? After the interview, the recruiter told me the hiring manager would call and give me an offer. I am just so worried. Do they really want to hire me?",interview
wZhGjRKr25,What should I prepare for an Infosys campus interview?,interview
w0JecQ8h25,Why should anyone hire you for Digital Marketing?,interview
wyVvQyis25,"How long does it usually take to get the offer after the interview process? After the interview, the recruiter told me the hiring manager would call and give me an offer. I am just so worried. Do they really want to hire me?",interview
woxAlOjs33,How do I crack a Java developer interview easily with 2+ years of experience?,interview
wCagJJUj25,"Is it necessary to be good at competitive programming to crack the interviews of companies like Adobe, LinkedIn, Amazon, etc.?",interview
wLMeQ2gW33,Why should anyone hire you for Digital Marketing?,interview
wicbcSMu25,"How long does it usually take to get the offer after the interview process? After the interview, the recruiter told me the hiring manager would call and give me an offer. I am just so worried. Do they really want to hire me?",interview
wZKDPUiD25,How do I crack a Java developer interview easily with 2+ years of experience?,interview
wTn2xztK25,"Is it necessary to be good at competitive programming to crack the interviews of companies like Adobe, LinkedIn, Amazon, etc.?",interview
wGtJtEAs33,What are some tell-tale signs that you are acing a job interview?,interview
wGXB67YZ33,What are some frequently-asked CMOS VLSI design interview questions for freshers?,interview
wK4bUNPp25,How do I crack a Java developer interview easily with 2+ years of experience?,interview
wOtH1YTq25,"Is it necessary to be good at competitive programming to crack the interviews of companies like Adobe, LinkedIn, Amazon, etc.?",interview
wyy74O5J25,What are some frequently-asked CMOS VLSI design interview questions for freshers?,interview
wpArMWzE25,How do I crack a Java developer interview easily with 2+ years of experience?,interview
wiLNAgbu25,"Is it necessary to be good at competitive programming to crack the interviews of companies like Adobe, LinkedIn, Amazon, etc.?",interview
wE6CYsOB25,What are some frequently-asked CMOS VLSI design interview questions for freshers?,interview
w4JXlKBS25,How do I crack a Java developer interview easily with 2+ years of experience?,interview
w7bCUkMy25,"Is it necessary to be good at competitive programming to crack the interviews of companies like Adobe, LinkedIn, Amazon, etc.?",interview
wREL4nuK25,"What is the best answer for an interview question if someone asked, ""what are your salary requirements?""",interview
wjAXeOCN25,What type of answers are employers looking for during a pre-employment assessment test?,interview
wblgZbB125,What are some funny interview answers?,interview
wlA6NHWd25,"What is the best answer for ""Why do you want to work for us?"" when asked in an interview?",interview
w1q0hy1K24,You are shrunk to the height of a nickel and your mass is proportionally reduced so as to maintain your original density. You are then thrown into an empty glass blender. The blades will start moving in 60 seconds. What do you do?,interview
wEhWm5Jt24,How should I prepare for my first interview?,interview
wFs1bb8924,What are the general interview questions asked in the merchant navy?,interview
wtRYVujs24,"What is the best answer to ""Introduce yourself""?",interview
wMEnuOTb24,How should I prepare for a TCS interview?,interview
wTqISklv32,How should I prepare for the Amazon online coding interview?,interview
wnEcMWIZ40,What questions are asked in an NDA SSB interview?,interview
wedvzESC24,"How should a third year student prepare for placements (aptitude, technical interview, and puzzles)? What are some good resources (books and websites) and things one can do to improve chances of getting selected?",interview
w27qwJzA24,How can one justify a low CGPA during an interview?,interview
w60TkXkf25,What are the best answers for the question ''what is your goal in life'' during interviews?,interview
wAff3aVl24,What are the most common job interview questions and how should you answer them?,interview
wX53xAO924,"What would you do if your interviewer says ""prove to me that you're smart""?",interview
wvT9OzHh24,What books are useful for a system design interview?,interview
wxGVQGgv24,What are the best websites/books/resources for programming interview questions?,interview
w5CMZJZu24,What are some good blogs for quant and interview preparations for campus placements in IITs?,interview
wiq4WUuJ24,How should I prepare for my Google interview if I have 1 month left and I’m applying for a software engineer role?,interview
wjlRhgpJ32,"What are the best answers for: ""in 150 characters or fewer, tell us what makes you unique?""",interview
wAQfKPI224,"What are some of the best responses to ""sell me this pen/pencil"" in a job interview?",interview
wbPXJb7i24,How should I prepare for my Amazon SDE interview in 2 months?,interview
wu4ALJtY40,What words should you never say when being interviewed for a job?,interview
wWS0UCcH24,How do other senior software engineers prepare for coding interviews?,interview
wxIVQwky24,What can I expect in Amazon's SDE online assessment? Can someone who has taken the assessment please give me examples of the types of questions asked?,interview
wzBL814r24,What type of questions are asked in UPSC exams?,interview
wmm3TQtd24,How should I prepare for a Software Development Engineer interview at Amazon?,interview
wh6EzXXF24,What questions should I ask my interviewer?,interview
wia9EBLE24,What are the best interview questions that are tricky and require presence of mind to answer them?,interview
wB9JCvJj24,What's your best job interview horror story?,interview
wJVEruXh24,What are the best interview skills?,interview
wGt8pAHv24,What is the best answer to the interview question 'Tell me something about yourself '?,interview
wZYNueUD24,How would you answer this job interview question: Why shouldn't I hire you?,interview
wVgCneG524,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",interview
wut9KC2724,What is the best way to describe yourself in an interview?,interview
wzZoyjmJ33,"What is the best answer for an interview question if someone asked, ""what are your salary requirements?""",interview
wRr5Wxab24,How should I prepare for a Software Development Engineer interview at Amazon?,interview
wbucBRex24,What questions should I ask my interviewer?,interview
wCt5zNQf24,What was the shortest interview you’ve had that led to a job offer?,interview
wTfdmJoY32,You are shrunk to the height of a nickel and your mass is proportionally reduced so as to maintain your original density. You are then thrown into an empty glass blender. The blades will start moving in 60 seconds. What do you do?,interview
wnKif9VU40,How should I prepare for my first interview?,interview
wyuVAclB24,What are the general interview questions asked in the merchant navy?,interview
w3Fk1wqO24,What's your best job interview horror story?,interview
wOpmMc0O24,What are the best interview skills?,interview
wBam5jgo24,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",interview
wejZFxYq24,What is the best answer to the interview question 'Tell me something about yourself '?,interview
wkc1Tz9n24,What are the best interview questions that are tricky and require presence of mind to answer them?,interview
wrisRXYc24,"What is the best answer to ""Introduce yourself""?",interview
wzEFDmjd24,How would you answer this job interview question: Why shouldn't I hire you?,interview
wQBIQA6m24,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",interview
wn47ZYZW24,What is the best way to describe yourself in an interview?,interview
wqsvadyI24,What is the best interview question ever?,interview
wCk9ycN024,"What is the answer of ""If I reject you in this interview then what will you do""?",interview
wNcb8tqu24,What are the civil engineering interview questions?,interview
whXLcEET32,What is your Deloitte interview experience?,experience
w2kw9Lix32,What are some of the best interview puzzles?,interview
wl0AP1BM24,Have you ever walked out of an interview?,interview
wHWOPv8N24,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",interview
wOyV63K332,How should I prepare for a TCS interview?,interview
w97E5GgD24,How do I get prepared for TCS technical interview questions?,interview
wvaslptj24,"If an interviewer asks me what I am expecting as my salary, what should I answer?",interview
we2cCKTL25,"What is the best answer for an interview question if someone asked, ""what are your salary requirements?""",interview
w72IShxS33,What type of answers are employers looking for during a pre-employment assessment test?,interview
wGMhGMvO24,How should I prepare for a Software Development Engineer interview at Amazon?,interview
wUMJtte624,What's your best job interview horror story?,interview
wrtkHyPm24,What are the best interview questions that are tricky and require presence of mind to answer them?,interview
wHSUF04o24,What questions should I ask my interviewer?,interview
wZs7AtJC24,You are shrunk to the height of a nickel and your mass is proportionally reduced so as to maintain your original density. You are then thrown into an empty glass blender. The blades will start moving in 60 seconds. What do you do?,interview
wEWattS324,What are the best interview skills?,interview
wErPkPh824,What is the best answer to the interview question 'Tell me something about yourself '?,interview
wt7GV4Ya24,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",interview
wZ64riJi24,What is the best way to describe yourself in an interview?,interview
wT9FkyGM24,"What is the best answer to ""Introduce yourself""?",interview
wSjBb06k24,"What is the answer of ""If I reject you in this interview then what will you do""?",interview
wX9Mgmow24,What are the civil engineering interview questions?,interview
wgMUUzXs24,Have you ever walked out of an interview?,interview
wQvuvsr732,What is your Deloitte interview experience?,experience
wmBmS5iv32,How would you answer this job interview question: Why shouldn't I hire you?,interview
wrd2ymQe24,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",interview
who1JanO24,How do I get prepared for TCS technical interview questions?,interview
wBcBuXC924,What are some of the best interview puzzles?,interview
wmWQigQc24,"If an interviewer asks me what I am expecting as my salary, what should I answer?",interview
wnHIBbsI24,What is the strangest job interview you have ever experienced?,interview
wXgPT9sW24,What is the best interview question ever?,interview
wxcFyefw24,What are the general interview questions asked in the merchant navy?,interview
wRm0qIqL33,How do I prepare for group discussion?,interview
wd8YpDez25,How can I join a WhatsApp group where students discuss important news for UPSC every day?,interview
wKcmB24P25,What are the latest GD topics for SSB?,interview
wVTWlDPY25,What is the exact difference between group discussion and debate?,interview
wRNmBEvq25,What are the latest GD topics for SSB?,interview
wmuoVh7025,How can I join a WhatsApp group where students discuss important news for UPSC every day?,interview
wJsHkoJo33,What's the point of wearing formal dress for job interviews?,interview
wM0BOKvU25,What are the most common/important C programming language interview questions asked?,interview
w83sPwp925,What kind of coding questions do you ask during an entry level or internship interview?,interview
wLmIaJSU25,What are the most common/important C programming language interview questions asked?,interview
wbQGSmJ025,What kind of coding questions do you ask during an entry level or internship interview?,interview
w66hDgZh25,How should I prepare for a junior software developer interview?,interview
wShiPI1H32,What are examples of presence of mind during interview?,interview
wtfMdBQC24,What are the weirdest questions asked in an IIM interview?,interview
wMUzWMvC24,What are some tips & tricks I should know before going to an interview?,interview
wNeCGMlj25,What are some basic but tricky questions for a physics interview?,interview
wEqj6Xkj24,What are the best tips for writing a resume?,interview
wWWEAXSs24,How was your interview experience at iocl?,experience
w58l9skU24,How should one prepare for IIM interviews?,interview
w7zsW95z24,What is your KVPY interview story ?,interview
wol00MZX24,How can I train myself for SSB interview?,interview
w24SugE024,What are the trickiest questions asked in an interview?,interview
w8azixwD24,"How can I best answer the question ""Why do you want to get an MBA""?",interview
w5Wcjxro32,How can I prepare for interviews in any big software company?,interview
wdt64ZPQ24,How was your interview experience in IISc?,experience
wAHklTqy32,How was your ESE interview experience? What would be your advice to the aspirants?,experience
wo5gxcnZ24,What type of questions are asked in a CA articleship interview?,interview
w9JslD4u33,What are some basic but tricky questions for a physics interview?,interview
wsE808TU24,What are some tips & tricks I should know before going to an interview?,interview
wZRtvDcu24,What are the best tips for writing a resume?,interview
wTvAdXwY24,How was your interview experience at iocl?,experience
wVsk6nwE24,How should one prepare for IIM interviews?,interview
wnMRboQA24,How can I train myself for SSB interview?,interview
wegtqm9m24,What is your KVPY interview story ?,interview
wlrasXMi24,What are the trickiest questions asked in an interview?,interview
wn7gNW4124,"How can I best answer the question ""Why do you want to get an MBA""?",interview
wnG8YwAH24,How can I prepare for interviews in any big software company?,interview
wGgNkcSO24,How was your interview experience in IISc?,experience
w1sPHw6U24,How was your ESE interview experience? What would be your advice to the aspirants?,experience
w3sMneq024,What are your IIT MTech interview experiences?,interview
wHKDE4gu25,How do you answer the “Why our company?” interview question?,interview
w8lsFKVU32,What are some interesting questions asked in an interview?,interview
w2LhRgeC25,"How do I answer the question ""why should we hire you for internship”?",interview
wxm0LSPH32,What are some of the questions asked in Google interviews?,interview
wnYqjurU24,What is the best interview question you have ever used or heard?,interview
wlkMylST24,What answer do civil service aspirants give when asked in an interview why they want to become an IAS officer?,interview
wF0w5h8h25,"If someone has a beard, should one go to an interview with or without the beard?",interview
wg223zX625,What are tips for an interview with Cisco?,interview
w0YfZzOx25,How do I draft a mail to HR asking for the interview status?,interview
wkOtRtNi24,"Is it better to spend all my time on data structures and algorithms rather than side projects, in order to crack the Google and Facebook interviews?",interview
w75nC66r25,How can I introduce myself as a teacher in a job interview?,interview
wWKM6W4U25,What are some MBA finance fresher interview questions and answers?,interview
w3Le6FY824,How can I put fake experience of 3 years and get a high paying job in MNC as Java developer?,interview
