id,link,que,follow,ans_count
w7LSjJ5M24,https://www.quora.com/Whats-the-best-way-to-get-a-part-time-programming-job,What's the best way to get a part-time programming job?,849200,14
wnKif9VU40,https://www.quora.com/How-should-I-prepare-for-my-first-interview,How should I prepare for my first interview?,460700,527
w5CMZJZu24,https://www.quora.com/What-are-some-good-blogs-for-quant-and-interview-preparations-for-campus-placements-in-IITs,What are some good blogs for quant and interview preparations for campus placements in IITs?,460700,15
wzZoyjmJ33,https://www.quora.com/What-is-the-best-answer-for-an-interview-question-if-someone-asked-what-are-your-salary-requirements,"What is the best answer for an interview question if someone asked, ""what are your salary requirements?""",23000,16
wVTWlDPY25,https://www.quora.com/What-is-the-exact-difference-between-group-discussion-and-debate,What is the exact difference between group discussion and debate?,21700,21
wia9EBLE24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wWaQ798M24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wHVfzLdC24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wtgAX0GK32,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wkc1Tz9n24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wH9Nc17m24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wkxCDqrf32,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wt3dKykq24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wrtkHyPm24,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
wkxCDqrf32,https://www.quora.com/What-are-the-best-interview-questions-that-are-tricky-and-require-presence-of-mind-to-answer-them,What are the best interview questions that are tricky and require presence of mind to answer them?,4400,541
w6UAQren24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
w6M4C1MY24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
w6M4C1MY24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wdE9eCp524,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,570
wEiavR1o24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wut9KC2724,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wZ64riJi24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wn47ZYZW24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wm2OjapP24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wL4kiK8n24,https://www.quora.com/What-is-the-best-way-to-describe-yourself-in-an-interview,What is the best way to describe yourself in an interview?,3300,569
wjCoGUpu24,https://www.quora.com/What-are-the-best-programming-interview-questions-youve-ever-asked-or-been-asked,What are the best programming interview questions you've ever asked or been asked?,3200,124
wAQfKPI224,https://www.quora.com/What-are-some-of-the-best-responses-to-sell-me-this-pen-pencil-in-a-job-interview,"What are some of the best responses to ""sell me this pen/pencil"" in a job interview?",3100,610
w5JgnAzt24,https://www.quora.com/What-is-the-best-interview-question-you-have-ever-used-or-heard,What is the best interview question you have ever used or heard?,2600,140
wh4Z292r24,https://www.quora.com/What-is-the-best-interview-question-you-have-ever-used-or-heard,What is the best interview question you have ever used or heard?,2600,140
w5JgnAzt24,https://www.quora.com/What-is-the-best-interview-question-you-have-ever-used-or-heard,What is the best interview question you have ever used or heard?,2600,140
wnYqjurU24,https://www.quora.com/What-is-the-best-interview-question-you-have-ever-used-or-heard,What is the best interview question you have ever used or heard?,2600,140
wPz6f6c324,https://www.quora.com/What-is-the-best-interview-question-you-have-ever-used-or-heard,What is the best interview question you have ever used or heard?,2600,140
wcQRlvM524,https://www.quora.com/How-much-time-did-you-spend-preparing-for-Googles-interviews-Is-everyone-who-got-into-Facebook-Google-etc-really-that-good-to-solve-or-understand-every-classic-algorithm-or-problem,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",2400,43
wh5KCKlZ24,https://www.quora.com/How-much-time-did-you-spend-preparing-for-Googles-interviews-Is-everyone-who-got-into-Facebook-Google-etc-really-that-good-to-solve-or-understand-every-classic-algorithm-or-problem,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",2400,43
wcofvRhr24,https://www.quora.com/How-much-time-did-you-spend-preparing-for-Googles-interviews-Is-everyone-who-got-into-Facebook-Google-etc-really-that-good-to-solve-or-understand-every-classic-algorithm-or-problem,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",2400,43
wcofvRhr24,https://www.quora.com/How-much-time-did-you-spend-preparing-for-Googles-interviews-Is-everyone-who-got-into-Facebook-Google-etc-really-that-good-to-solve-or-understand-every-classic-algorithm-or-problem,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",2400,43
wHWOPv8N24,https://www.quora.com/How-much-time-did-you-spend-preparing-for-Googles-interviews-Is-everyone-who-got-into-Facebook-Google-etc-really-that-good-to-solve-or-understand-every-classic-algorithm-or-problem,"How much time did you spend preparing for Google's interviews? Is everyone who got into Facebook, Google, etc. really that good to solve or understand every classic algorithm or problem?",2400,43
wPEPj0OI24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
w7OqSLkC24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
wBjpo19S24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
weGLSazg24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
wqsvadyI24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
wUiTkK6d32,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
wh5bz3Fa24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
wh5bz3Fa24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
wXgPT9sW24,https://www.quora.com/What-is-the-best-interview-question-ever,What is the best interview question ever?,2300,477
w1QCTeab24,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-CSE-interviews,What type of questions are asked in UPSC CSE interviews?,2100,89
wQVV65sk24,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-CSE-interviews,What type of questions are asked in UPSC CSE interviews?,2100,89
wQVV65sk24,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-CSE-interviews,What type of questions are asked in UPSC CSE interviews?,2100,89
woopJJci24,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-CSE-interviews,What type of questions are asked in UPSC CSE interviews?,2100,89
wJEzo3Me24,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-CSE-interviews,What type of questions are asked in UPSC CSE interviews?,2100,89
wVWxtwMo32,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wiGq5y3j24,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wjQCiYOO24,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wgSMdW7824,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wgSMdW7824,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wZUAmVMK24,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
ww17nXhx24,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wWGqPF3s24,https://www.quora.com/What-should-I-expect-in-a-Software-Engineer-interview-at-Google-and-how-should-I-prepare,What should I expect in a Software Engineer interview at Google and how should I prepare?,2000,72
wWOEXsIR24,https://www.quora.com/How-do-I-prepare-for-a-software-engineering-job-interview,How do I prepare for a software engineering job interview?,2000,156
wMdY4aZt32,https://www.quora.com/What-should-I-expect-in-a-Software-Engineer-interview-at-Google-and-how-should-I-prepare,What should I expect in a Software Engineer interview at Google and how should I prepare?,2000,72
wiq4WUuJ24,https://www.quora.com/How-should-I-prepare-for-my-Google-interview-if-I-have-1-month-left-and-I%E2%80%99m-applying-for-a-software-engineer-role,How should I prepare for my Google interview if I have 1 month left and I’m applying for a software engineer role?,1800,58
wlrasXMi24,https://www.quora.com/What-are-the-trickiest-questions-asked-in-an-interview,What are the trickiest questions asked in an interview?,1800,286
wnG8YwAH24,https://www.quora.com/How-can-I-prepare-for-interviews-in-any-big-software-company,How can I prepare for interviews in any big software company?,1800,55
w5Wcjxro32,https://www.quora.com/How-can-I-prepare-for-interviews-in-any-big-software-company,How can I prepare for interviews in any big software company?,1800,55
wytIxpJw24,https://www.quora.com/How-can-I-prepare-for-interviews-in-any-big-software-company,How can I prepare for interviews in any big software company?,1800,55
w24SugE024,https://www.quora.com/What-are-the-trickiest-questions-asked-in-an-interview,What are the trickiest questions asked in an interview?,1800,286
w0cHyoLi24,https://www.quora.com/What-are-the-trickiest-questions-asked-in-an-interview,What are the trickiest questions asked in an interview?,1800,286
wEhWm5Jt24,https://www.quora.com/How-should-I-prepare-for-my-first-interview,How should I prepare for my first interview?,1700,527
wOQITpbS24,https://www.quora.com/How-do-I-answer-in-an-interview-when-asked-what-is-your-weakness,"How do I answer in an interview when asked ""what is your weakness""?",1600,503
wrOlE5Xl24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wgh4qeKY24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wgh4qeKY24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wmVRcrgs24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
w66hDgZh25,https://www.quora.com/How-should-I-prepare-for-a-junior-software-developer-interview,How should I prepare for a junior software developer interview?,1500,11
wGt8pAHv24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wwFhYhuO24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wxmT4xmS24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wErPkPh824,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
weYvYDxi24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wejZFxYq24,https://www.quora.com/What-is-the-best-answer-to-the-interview-question-Tell-me-something-about-yourself,What is the best answer to the interview question 'Tell me something about yourself '?,1500,286
wtfMdBQC24,https://www.quora.com/What-are-the-weirdest-questions-asked-in-an-IIM-interview,What are the weirdest questions asked in an IIM interview?,1300,128
wPXxYSGs24,https://www.quora.com/What-are-the-weirdest-questions-asked-in-an-IIM-interview,What are the weirdest questions asked in an IIM interview?,1300,128
w3Pi7wvv24,https://www.quora.com/What-are-the-best-ways-to-prepare-for-interviews-with-top-tier-management-consulting-firms-i-e-McKinsey-Bain-BCG,"What are the best ways to prepare for interviews with top-tier management consulting firms (i.e., McKinsey, Bain, BCG)?",1200,68
wrFz7jIq32,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wS04oRh324,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wMUzWMvC24,https://www.quora.com/What-are-some-tips-tricks-I-should-know-before-going-to-an-interview,What are some tips & tricks I should know before going to an interview?,1000,465
wRkQVkKw24,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wBam5jgo24,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wsE808TU24,https://www.quora.com/What-are-some-tips-tricks-I-should-know-before-going-to-an-interview,What are some tips & tricks I should know before going to an interview?,1000,465
wrFz7jIq32,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wlsecH5324,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wjZGSOhe24,https://www.quora.com/What-are-some-tips-tricks-I-should-know-before-going-to-an-interview,What are some tips & tricks I should know before going to an interview?,1000,465
wrd2ymQe24,https://www.quora.com/What-are-the-best-responses-to-do-you-have-any-questions-for-me-at-the-end-of-an-interview,"What are the best responses to ""do you have any questions for me"" at the end of an interview?",1000,154
wdv33pLa24,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wdDjsOHk32,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wRUVTI1m32,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wdDjsOHk32,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
w4Nj64fP24,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
w9dxqurm32,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
waLuRlX624,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wZYNueUD24,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wmBmS5iv32,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wzEFDmjd24,https://www.quora.com/How-would-you-answer-this-job-interview-question-Why-shouldnt-I-hire-you,How would you answer this job interview question: Why shouldn't I hire you?,983,275
wHXtH3E824,https://www.quora.com/What-is-the-best-way-to-learn-algorithms-I-want-to-prepare-for-a-Google-interview-and-I-am-willing-to-spend-all-of-my-free-time-learning,What is the best way to learn algorithms? I want to prepare for a Google interview and I am willing to spend all of my free time learning.,941,39
w27qwJzA24,https://www.quora.com/How-can-one-justify-a-low-CGPA-during-an-interview,How can one justify a low CGPA during an interview?,941,105
wHQabaD424,https://www.quora.com/How-can-one-justify-a-low-CGPA-during-an-interview,How can one justify a low CGPA during an interview?,941,105
whRvgaxl24,https://www.quora.com/How-do-I-prepare-for-a-data-scientist-interview,How do I prepare for a data scientist interview?,934,36
wDQK8bpC32,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
wMHXEL7k24,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
w549IZCo24,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
wDQK8bpC32,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
wemtbYLE24,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
wuXRrGjA32,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
wWPGVVzH24,https://www.quora.com/What-is-the-most-bizarre-job-interview-you-have-ever-been-party-to,What is the most bizarre job interview you have ever been party to?,928,370
wbGZ6ol624,https://www.quora.com/What-is-the-most-bizarre-toughest-or-oddest-question-you-have-been-asked-in-a-job-interview,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",873,237
wbGZ6ol624,https://www.quora.com/What-is-the-most-bizarre-toughest-or-oddest-question-you-have-been-asked-in-a-job-interview,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",873,237
wMt8jQ8Z24,https://www.quora.com/What-is-the-most-bizarre-toughest-or-oddest-question-you-have-been-asked-in-a-job-interview,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",873,237
wYw8tT1R24,https://www.quora.com/What-is-the-most-bizarre-toughest-or-oddest-question-you-have-been-asked-in-a-job-interview,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",873,237
wviFmemr32,https://www.quora.com/What-is-the-most-bizarre-toughest-or-oddest-question-you-have-been-asked-in-a-job-interview,"What is the most bizarre, toughest, or oddest question you have been asked in a job interview?",873,237
