id,link,que,follow,ans_count
w8lsFKVU32,https://www.quora.com/What-are-some-interesting-questions-asked-in-an-interview,What are some interesting questions asked in an interview?,865,249
wxm0LSPH32,https://www.quora.com/What-are-some-of-the-questions-asked-in-Google-interviews,What are some of the questions asked in Google interviews?,821,67
wol00MZX24,https://www.quora.com/How-can-I-train-myself-for-SSB-interview,How can I train myself for SSB interview?,721,193
wnMRboQA24,https://www.quora.com/How-can-I-train-myself-for-SSB-interview,How can I train myself for SSB interview?,721,193
wyff9IEJ24,https://www.quora.com/How-can-I-train-myself-for-SSB-interview,How can I train myself for SSB interview?,721,193
w5uL2tBf24,https://www.quora.com/How-can-one-be-well-prepared-to-answer-data-structure-algorithm-questions-in-interviews,How can one be well prepared to answer data structure/algorithm questions in interviews?,700,57
wKEehzR724,https://www.quora.com/How-can-I-get-hired-by-Quora-How-can-I-get-an-interview,How can I get hired by Quora? How can I get an interview?,671,43
w58l9skU24,https://www.quora.com/How-should-one-prepare-for-IIM-interviews,How should one prepare for IIM interviews?,623,63
waLmXQji24,https://www.quora.com/How-should-one-prepare-for-IIM-interviews,How should one prepare for IIM interviews?,623,63
wVsk6nwE24,https://www.quora.com/How-should-one-prepare-for-IIM-interviews,How should one prepare for IIM interviews?,623,63
w4hbcAPY24,https://www.quora.com/Whats-the-biggest-mistake-you-ever-made-during-an-interview,What's the biggest mistake you ever made during an interview?,614,508
wEdHDDIQ24,https://www.quora.com/What-are-examples-of-presence-of-mind-during-interview,What are examples of presence of mind during interview?,546,157
wShiPI1H32,https://www.quora.com/What-are-examples-of-presence-of-mind-during-interview,What are examples of presence of mind during interview?,546,157
wvaslptj24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
wmWQigQc24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
wNkV3jAm24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
wgThgFiv24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
w1cY3OTK24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
whTRzpVS24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
wNkV3jAm24,https://www.quora.com/If-an-interviewer-asks-me-what-I-am-expecting-as-my-salary-what-should-I-answer,"If an interviewer asks me what I am expecting as my salary, what should I answer?",476,87
wu4ALJtY40,https://www.quora.com/What-words-should-you-never-say-when-being-interviewed-for-a-job,What words should you never say when being interviewed for a job?,470,133
wYxPlGRd24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wC6hZYlV24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wbU66tHs32,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wHDZn5Om32,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wt7GV4Ya24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wEq1G2DH24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wyn0b5t024,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wVgCneG524,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wYxPlGRd24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wQBIQA6m24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
wFecNerU24,https://www.quora.com/What-will-you-say-if-an-interviewer-says-You-have-10-minutes-to-impress-me,"What will you say if an interviewer says ""You have 10 minutes to impress me""?",454,231
w1MSyeXV24,https://www.quora.com/How-can-I-best-answer-the-question-Why-do-you-want-to-get-an-MBA,"How can I best answer the question ""Why do you want to get an MBA""?",445,84
wn7gNW4124,https://www.quora.com/How-can-I-best-answer-the-question-Why-do-you-want-to-get-an-MBA,"How can I best answer the question ""Why do you want to get an MBA""?",445,84
w8azixwD24,https://www.quora.com/How-can-I-best-answer-the-question-Why-do-you-want-to-get-an-MBA,"How can I best answer the question ""Why do you want to get an MBA""?",445,84
wX9Mgmow24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wG6QC5Uu24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wE8DTBFN24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wHDuQj1G32,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wG6QC5Uu24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wNcb8tqu24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
we4Q6GD724,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
w0nlnncO24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wXBiy8HU24,https://www.quora.com/What-are-the-civil-engineering-interview-questions,What are the civil engineering interview questions?,433,50
wkLnyqwA24,https://www.quora.com/What-was-the-shortest-interview-you%E2%80%99ve-had-that-led-to-a-job-offer,What was the shortest interview you’ve had that led to a job offer?,428,853
wMhkqNwu24,https://www.quora.com/What-was-the-shortest-interview-you%E2%80%99ve-had-that-led-to-a-job-offer,What was the shortest interview you’ve had that led to a job offer?,428,853
wkLnyqwA24,https://www.quora.com/What-was-the-shortest-interview-you%E2%80%99ve-had-that-led-to-a-job-offer,What was the shortest interview you’ve had that led to a job offer?,428,853
wvHHPb4g24,https://www.quora.com/What-was-the-shortest-interview-you%E2%80%99ve-had-that-led-to-a-job-offer,What was the shortest interview you’ve had that led to a job offer?,428,853
wCt5zNQf24,https://www.quora.com/What-was-the-shortest-interview-you%E2%80%99ve-had-that-led-to-a-job-offer,What was the shortest interview you’ve had that led to a job offer?,428,853
wJONdZnm24,https://www.quora.com/What-was-the-shortest-interview-you%E2%80%99ve-had-that-led-to-a-job-offer,What was the shortest interview you’ve had that led to a job offer?,428,853
wbPXJb7i24,https://www.quora.com/How-should-I-prepare-for-my-Amazon-SDE-interview-in-2-months,How should I prepare for my Amazon SDE interview in 2 months?,426,39
wrisRXYc24,https://www.quora.com/What-is-the-best-answer-to-Introduce-yourself,"What is the best answer to ""Introduce yourself""?",420,51
wtRYVujs24,https://www.quora.com/What-is-the-best-answer-to-Introduce-yourself,"What is the best answer to ""Introduce yourself""?",420,51
wT9FkyGM24,https://www.quora.com/What-is-the-best-answer-to-Introduce-yourself,"What is the best answer to ""Introduce yourself""?",420,51
wboVlkqh24,https://www.quora.com/How-do-I-prepare-for-coding-interviews-in-6-months-I%E2%80%99m-a-student-in-a-reputed-Indian-university-I-have-basic-knowledge-of-programming-in-C-and-C++-I%E2%80%99m-weak-in-topics-like-data-structures-and-DP-My-target-companies-are-Amazon-Flipkart-Hike-etc,"How do I prepare for coding interviews in 6 months? I’m a student in a reputed Indian university. I have basic knowledge of programming in C and C++. I’m weak in topics like data structures and DP. My target companies are Amazon, Flipkart, Hike, etc.",380,13
wUFTSwTz24,https://www.quora.com/How-do-I-prepare-for-coding-interviews-in-6-months-I%E2%80%99m-a-student-in-a-reputed-Indian-university-I-have-basic-knowledge-of-programming-in-C-and-C++-I%E2%80%99m-weak-in-topics-like-data-structures-and-DP-My-target-companies-are-Amazon-Flipkart-Hike-etc,"How do I prepare for coding interviews in 6 months? I’m a student in a reputed Indian university. I have basic knowledge of programming in C and C++. I’m weak in topics like data structures and DP. My target companies are Amazon, Flipkart, Hike, etc.",380,13
wjYk1Po025,https://www.quora.com/I-have-my-SSB-interviews-Indian-Army-after-15-days-How-can-I-prepare-for-them,I have my SSB interviews (Indian Army) after 15 days. How can I prepare for them?,355,14
wzaTYSmt32,https://www.quora.com/Is-practicing-500-programming-questions-on-LeetCode-HackerEarth-etc-enough-to-prepare-for-a-Google-interview,"Is practicing 500 programming questions on LeetCode, HackerEarth, etc, enough to prepare for a Google interview?",347,20
wGS3OimA24,https://www.quora.com/Is-practicing-500-programming-questions-on-LeetCode-HackerEarth-etc-enough-to-prepare-for-a-Google-interview,"Is practicing 500 programming questions on LeetCode, HackerEarth, etc, enough to prepare for a Google interview?",347,20
wmuoVh7025,https://www.quora.com/How-can-I-join-a-WhatsApp-group-where-students-discuss-important-news-for-UPSC-every-day,How can I join a WhatsApp group where students discuss important news for UPSC every day?,343,39
wd8YpDez25,https://www.quora.com/How-can-I-join-a-WhatsApp-group-where-students-discuss-important-news-for-UPSC-every-day,How can I join a WhatsApp group where students discuss important news for UPSC every day?,343,39
wX53xAO924,https://www.quora.com/What-would-you-do-if-your-interviewer-says-prove-to-me-that-youre-smart,"What would you do if your interviewer says ""prove to me that you're smart""?",330,121
w0GRijrL24,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wVCuIyue24,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wI8to1wV24,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wQrY9yuV24,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wdPBw3xn24,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wZGPYP1424,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wZGPYP1424,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
w7taEmFz24,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
w2LMnwhJ32,https://www.quora.com/How-was-your-FMS-Delhi-interview-experience,"How was your FMS, Delhi interview experience?",318,23
wkOtRtNi24,https://www.quora.com/Is-it-better-to-spend-all-my-time-on-data-structures-and-algorithms-rather-than-side-projects-in-order-to-crack-the-Google-and-Facebook-interviews,"Is it better to spend all my time on data structures and algorithms rather than side projects, in order to crack the Google and Facebook interviews?",302,27
wjAXeOCN25,https://www.quora.com/What-type-of-answers-are-employers-looking-for-during-a-pre-employment-assessment-test,What type of answers are employers looking for during a pre-employment assessment test?,286,34
w72IShxS33,https://www.quora.com/What-type-of-answers-are-employers-looking-for-during-a-pre-employment-assessment-test,What type of answers are employers looking for during a pre-employment assessment test?,286,34
wTqISklv32,https://www.quora.com/How-should-I-prepare-for-the-Amazon-online-coding-interview,How should I prepare for the Amazon online coding interview?,283,19
wuYZcA0D32,https://www.quora.com/What-should-be-ideal-answer-to-the-question-Tell-me-about-yourself,"What should be ideal answer to the question, ""Tell me about yourself""?",282,47
wU4EiR7f24,https://www.quora.com/What-should-be-ideal-answer-to-the-question-Tell-me-about-yourself,"What should be ideal answer to the question, ""Tell me about yourself""?",282,47
wnBdgvQc24,https://www.quora.com/What-should-be-ideal-answer-to-the-question-Tell-me-about-yourself,"What should be ideal answer to the question, ""Tell me about yourself""?",282,47
w7zsW95z24,https://www.quora.com/What-is-your-KVPY-interview-story,What is your KVPY interview story ?,271,115
wfZjxjJL24,https://www.quora.com/What-is-your-KVPY-interview-story,What is your KVPY interview story ?,271,115
wegtqm9m24,https://www.quora.com/What-is-your-KVPY-interview-story,What is your KVPY interview story ?,271,115
wZQKIcNZ24,https://www.quora.com/How-did-you-crack-the-software-engineering-interview-at-Google-Facebook-or-Amazon,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",268,30
wpSMPscG24,https://www.quora.com/How-did-you-crack-the-software-engineering-interview-at-Google-Facebook-or-Amazon,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",268,30
wwZZDWL024,https://www.quora.com/How-did-you-crack-the-software-engineering-interview-at-Google-Facebook-or-Amazon,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",268,30
w3X4VYTH32,https://www.quora.com/How-did-you-crack-the-software-engineering-interview-at-Google-Facebook-or-Amazon,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",268,30
wwZZDWL024,https://www.quora.com/How-did-you-crack-the-software-engineering-interview-at-Google-Facebook-or-Amazon,"How did you crack the software engineering interview at Google, Facebook, or Amazon?",268,30
woIdplbr24,https://www.quora.com/Has-anyone-ever-got-a-job-through-LinkedIn,Has anyone ever got a job through LinkedIn?,267,101
wGKtvh7H24,https://www.quora.com/What-do-I-need-to-prepare-for-the-TCS-campus-recruitment,What do I need to prepare for the TCS campus recruitment?,256,55
wGKtvh7H24,https://www.quora.com/What-do-I-need-to-prepare-for-the-TCS-campus-recruitment,What do I need to prepare for the TCS campus recruitment?,256,55
wdyGxIuj24,https://www.quora.com/What-do-I-need-to-prepare-for-the-TCS-campus-recruitment,What do I need to prepare for the TCS campus recruitment?,256,55
wI2gGeiZ32,https://www.quora.com/What-do-I-need-to-prepare-for-the-TCS-campus-recruitment,What do I need to prepare for the TCS campus recruitment?,256,55
w5a7ct6432,https://www.quora.com/What-do-I-need-to-prepare-for-the-TCS-campus-recruitment,What do I need to prepare for the TCS campus recruitment?,256,55
wjDzqTRW24,https://www.quora.com/What-do-I-need-to-prepare-for-the-TCS-campus-recruitment,What do I need to prepare for the TCS campus recruitment?,256,55
wOAKCXmv24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wXROGWqk24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wl0AP1BM24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
w4F8dMLu24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wiyciUgR24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wINpN7u024,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wiyciUgR24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wgMUUzXs24,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wqPmZ84T32,https://www.quora.com/Have-you-ever-walked-out-of-an-interview,Have you ever walked out of an interview?,247,410
wWWEAXSs24,https://www.quora.com/How-was-your-interview-experience-at-iocl,How was your interview experience at iocl?,242,35
wTvAdXwY24,https://www.quora.com/How-was-your-interview-experience-at-iocl,How was your interview experience at iocl?,242,35
wZiQ1SzU32,https://www.quora.com/How-was-your-interview-experience-at-iocl,How was your interview experience at iocl?,242,35
wxGVQGgv24,https://www.quora.com/What-are-the-best-websites-books-resources-for-programming-interview-questions,What are the best websites/books/resources for programming interview questions?,235,36
wqzNvoi124,https://www.quora.com/What-is-the-secret-of-people-who-always-get-job-offers,What is the secret of people who always get job offers?,233,134
wXsijVak24,https://www.quora.com/What-are-some-good-blogs-for-quant-and-interview-preparations-for-campus-placements-in-IITs,What are some good blogs for quant and interview preparations for campus placements in IITs?,229,15
wc8ZLrH824,https://www.quora.com/How-was-your-IES-ESE-2016-interview-experience,How was your IES/ESE 2016 interview experience?,228,14
wZuvtBvU24,https://www.quora.com/How-was-your-IES-ESE-2016-interview-experience,How was your IES/ESE 2016 interview experience?,228,14
wWS0UCcH24,https://www.quora.com/How-do-other-senior-software-engineers-prepare-for-coding-interviews,How do other senior software engineers prepare for coding interviews?,225,29
wGMhGMvO24,https://www.quora.com/How-should-I-prepare-for-a-Software-Development-Engineer-interview-at-Amazon,How should I prepare for a Software Development Engineer interview at Amazon?,224,13
wRr5Wxab24,https://www.quora.com/How-should-I-prepare-for-a-Software-Development-Engineer-interview-at-Amazon,How should I prepare for a Software Development Engineer interview at Amazon?,224,13
wmm3TQtd24,https://www.quora.com/How-should-I-prepare-for-a-Software-Development-Engineer-interview-at-Amazon,How should I prepare for a Software Development Engineer interview at Amazon?,224,13
whqGfLEB24,https://www.quora.com/How-unpredictable-are-IAS-Interviews,How unpredictable are IAS Interviews?,223,14
whEcWoqd24,https://www.quora.com/What-are-the-best-tips-for-writing-a-resume,What are the best tips for writing a resume?,218,218
wZRtvDcu24,https://www.quora.com/What-are-the-best-tips-for-writing-a-resume,What are the best tips for writing a resume?,218,218
wEqj6Xkj24,https://www.quora.com/What-are-the-best-tips-for-writing-a-resume,What are the best tips for writing a resume?,218,218
whKd21dU24,https://www.quora.com/How-do-I-prepare-for-an-interview-with-one-of-the-Big-4-KPMG-EY-PWC-Deloitte,"How do I prepare for an interview with one of the Big 4? (KPMG, EY, PWC, Deloitte)",208,18
wgxDyM0o24,https://www.quora.com/How-do-I-prepare-for-an-interview-with-one-of-the-Big-4-KPMG-EY-PWC-Deloitte,"How do I prepare for an interview with one of the Big 4? (KPMG, EY, PWC, Deloitte)",208,18
wssQEkSx24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wCk9ycN024,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wYWP7Zzs24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wCmujZUi24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wKA2a7Uk24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
waY2208g24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wssQEkSx24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wy7er13F24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wSjBb06k24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wRioNh6M24,https://www.quora.com/What-is-the-answer-of-If-I-reject-you-in-this-interview-then-what-will-you-do,"What is the answer of ""If I reject you in this interview then what will you do""?",202,87
wccIg2k624,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
wN3GBDpf24,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
wSUsALjd24,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
wfx9kcis32,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
wAaGnVfB24,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
wUuAYxoG24,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
