id,link,que,follow,ans_count
wN3GBDpf24,https://www.quora.com/How-was-your-interview-experience-for-BARC,How was your interview experience for BARC?,197,30
wV3aO5mP24,https://www.quora.com/How-and-what-should-I-do-to-prepare-to-get-hired-by-companies-like-Google-Facebook-Amazon-Microsoft-et-al,"How and what should I do to prepare to get hired by companies like Google, Facebook, Amazon, Microsoft et al?",196,19
w3Le6FY824,https://www.quora.com/How-can-I-put-fake-experience-of-3-years-and-get-a-high-paying-job-in-MNC-as-Java-developer,How can I put fake experience of 3 years and get a high paying job in MNC as Java developer?,189,35
wvT9OzHh24,https://www.quora.com/What-books-are-useful-for-a-system-design-interview,What books are useful for a system design interview?,185,13
wYZ13mgD24,https://www.quora.com/What-are-some-tips-for-a-personal-interview-at-Christ-University-Bangalore,"What are some tips for a personal interview at Christ University, Bangalore?",185,37
wxIVQwky24,https://www.quora.com/What-can-I-expect-in-Amazons-SDE-online-assessment-Can-someone-who-has-taken-the-assessment-please-give-me-examples-of-the-types-of-questions-asked,What can I expect in Amazon's SDE online assessment? Can someone who has taken the assessment please give me examples of the types of questions asked?,182,11
wjlRhgpJ32,https://www.quora.com/What-are-the-best-answers-for-in-150-characters-or-fewer-tell-us-what-makes-you-unique,"What are the best answers for: ""in 150 characters or fewer, tell us what makes you unique?""",179,22
wTmaz3b824,https://www.quora.com/Hows-your-IIM-2019-interview-experience,How's your IIM 2019 interview experience?,178,48
w17noUlU25,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
wzyKaBP325,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
wZzuiFp433,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
ws4xhM0d25,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
wTnJhrJ525,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
w8rw729J25,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
wfcoskZm25,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
wdiForfO33,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
ws4xhM0d25,https://www.quora.com/How-do-I-ask-the-HR-person-by-mail-whether-I-am-selected-or-not-after-a-few-days-of-interview,How do I ask the HR person by mail whether I am selected or not after a few days of interview?,176,26
wRm0qIqL33,https://www.quora.com/How-do-I-prepare-for-group-discussion,How do I prepare for group discussion?,172,41
wHKDE4gu25,https://www.quora.com/How-do-you-answer-the-%E2%80%9CWhy-our-company-%E2%80%9D-interview-question,How do you answer the “Why our company?” interview question?,162,43
wOpmMc0O24,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wJBL4hl732,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wZXGkSGP24,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wEWattS324,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
w5bDEuF724,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wYArxTxR24,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wJVEruXh24,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wImtQ8xn32,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wYArxTxR24,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
we7hE3tn32,https://www.quora.com/What-are-the-best-interview-skills,What are the best interview skills?,161,21
wSTireas32,https://www.quora.com/How-was-your-ONGC-interview-experience,How was your ONGC interview experience?,154,32
wpHl1rvS24,https://www.quora.com/How-was-your-ONGC-interview-experience,How was your ONGC interview experience?,154,32
wrxx07U624,https://www.quora.com/How-was-your-ONGC-interview-experience,How was your ONGC interview experience?,154,32
wXgPIOcY24,https://www.quora.com/How-was-your-ONGC-interview-experience,How was your ONGC interview experience?,154,32
wHzTRkMp24,https://www.quora.com/How-should-one-prepare-for-the-BARC-OCES-DGFS-interview,How should one prepare for the BARC OCES/DGFS interview?,151,14
wpl8bydA25,https://www.quora.com/How-should-I-prepare-for-a-TCS-interview,How should I prepare for a TCS interview?,146,45
wMEnuOTb24,https://www.quora.com/How-should-I-prepare-for-a-TCS-interview,How should I prepare for a TCS interview?,146,45
wOyV63K332,https://www.quora.com/How-should-I-prepare-for-a-TCS-interview,How should I prepare for a TCS interview?,146,45
wAff3aVl24,https://www.quora.com/What-are-the-most-common-job-interview-questions-and-how-should-you-answer-them,What are the most common job interview questions and how should you answer them?,145,68
wwpDn1wt25,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
wJEIFCQ925,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
w4p2CkhE33,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
wh3liRod25,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
wRqEugWC25,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
wjY61wX825,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
wjNDMkMA25,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
wjY61wX825,https://www.quora.com/In-an-interview-I-was-asked-you-are-from-engineering-background-why-do-you-want-to-join-marketing-or-sales-How-could-I-answer-this-question,"In an interview I was asked ""you are from engineering background, why do you want to join marketing or sales?"" How could I answer this question?",142,21
w8YXj0ix24,https://www.quora.com/Chartered-Accountants-CA-How-should-I-prepare-for-the-CA-interview-to-get-a-big-corporate-job,Chartered Accountants (CA): How should I prepare for the CA interview to get a big corporate job?,132,15
wQDLBNf740,https://www.quora.com/What-are-the-best-ways-to-get-a-job-interview-call-On-what-basis-does-a-recruiter-short-list-a-CV,What are the best ways to get a job interview call? On what basis does a recruiter short list a CV?,130,13
wiRCIcSK24,https://www.quora.com/What-are-the-best-ways-to-get-a-job-interview-call-On-what-basis-does-a-recruiter-short-list-a-CV,What are the best ways to get a job interview call? On what basis does a recruiter short list a CV?,130,13
wfGNTten24,https://www.quora.com/How-was-your-interview-experience-in-IISc,How was your interview experience in IISc?,128,11
wGgNkcSO24,https://www.quora.com/How-was-your-interview-experience-in-IISc,How was your interview experience in IISc?,128,11
wdt64ZPQ24,https://www.quora.com/How-was-your-interview-experience-in-IISc,How was your interview experience in IISc?,128,11
wnHIBbsI24,https://www.quora.com/What-is-the-strangest-job-interview-you-have-ever-experienced,What is the strangest job interview you have ever experienced?,128,94
wpcxmQrF32,https://www.quora.com/What-is-the-strangest-job-interview-you-have-ever-experienced,What is the strangest job interview you have ever experienced?,128,94
wo5gxcnZ24,https://www.quora.com/What-type-of-questions-are-asked-in-a-CA-articleship-interview,What type of questions are asked in a CA articleship interview?,126,23
wyje98vu32,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
wmjYCodd24,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
wyje98vu32,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
w0zXS3CE24,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
weHHEGBH24,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
w6GOeIJZ32,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
w5aQw9Oi24,https://www.quora.com/What-is-that-secret-sauce-you-put-in-your-resume-that-always-gets-you-interviews,What is that secret sauce you put in your resume that always gets you interviews?,124,42
wSWnibg525,https://www.quora.com/What-is-the-best-answer-for-Why-do-you-want-to-work-for-us-when-asked-in-an-interview,"What is the best answer for ""Why do you want to work for us?"" when asked in an interview?",122,32
wqeZdBH932,https://www.quora.com/How-was-your-US-visa-interview-experience,How was your US visa interview experience?,122,108
wlA6NHWd25,https://www.quora.com/What-is-the-best-answer-for-Why-do-you-want-to-work-for-us-when-asked-in-an-interview,"What is the best answer for ""Why do you want to work for us?"" when asked in an interview?",122,32
wLMeQ2gW33,https://www.quora.com/Why-should-anyone-hire-you-for-Digital-Marketing,Why should anyone hire you for Digital Marketing?,120,16
w0JecQ8h25,https://www.quora.com/Why-should-anyone-hire-you-for-Digital-Marketing,Why should anyone hire you for Digital Marketing?,120,16
wt8k0K3V25,https://www.quora.com/Why-should-anyone-hire-you-for-Digital-Marketing,Why should anyone hire you for Digital Marketing?,120,16
wdz68fQu25,https://www.quora.com/What-are-some-MBA-finance-fresher-interview-questions-and-answers,What are some MBA finance fresher interview questions and answers?,119,18
wL92tYwO25,https://www.quora.com/If-the-interviewer-asks-you-Why-is-travelling-your-hobby-what-would-be-the-perfect-answer,"If the interviewer asks you ""Why is travelling your hobby?"" what would be the perfect answer?",119,17
w1DJp3R625,https://www.quora.com/If-the-interviewer-asks-you-Why-is-travelling-your-hobby-what-would-be-the-perfect-answer,"If the interviewer asks you ""Why is travelling your hobby?"" what would be the perfect answer?",119,17
wWKM6W4U25,https://www.quora.com/What-are-some-MBA-finance-fresher-interview-questions-and-answers,What are some MBA finance fresher interview questions and answers?,119,18
wiPzjst224,https://www.quora.com/What-answer-do-civil-service-aspirants-give-when-asked-in-an-interview-why-they-want-to-become-an-IAS-officer,What answer do civil service aspirants give when asked in an interview why they want to become an IAS officer?,117,16
wlkMylST24,https://www.quora.com/What-answer-do-civil-service-aspirants-give-when-asked-in-an-interview-why-they-want-to-become-an-IAS-officer,What answer do civil service aspirants give when asked in an interview why they want to become an IAS officer?,117,16
wQvuvsr732,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
wacAONoO24,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
whXLcEET32,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
wcC1zhur24,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
wbKopbqt24,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
w5LJQsoE24,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
wbKopbqt24,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
w0vS5Wx424,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
wa8LPupz24,https://www.quora.com/What-is-your-Deloitte-interview-experience,What is your Deloitte interview experience?,115,24
wrcg6REr24,https://www.quora.com/What-are-some-interview-questions-on-linked-lists,What are some interview questions on linked lists?,114,15
wNeCGMlj25,https://www.quora.com/What-are-some-basic-but-tricky-questions-for-a-physics-interview,What are some basic but tricky questions for a physics interview?,109,13
wHSpItZ224,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
wpYpUvUP24,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
w97E5GgD24,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
who1JanO24,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
wujpgf4B32,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
wDobbn1032,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
wGMdLvuJ25,https://www.quora.com/What-are-some-basic-but-tricky-questions-for-a-physics-interview,What are some basic but tricky questions for a physics interview?,109,13
wNXrkkSA24,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
w9JslD4u33,https://www.quora.com/What-are-some-basic-but-tricky-questions-for-a-physics-interview,What are some basic but tricky questions for a physics interview?,109,13
wNXrkkSA24,https://www.quora.com/How-do-I-get-prepared-for-TCS-technical-interview-questions,How do I get prepared for TCS technical interview questions?,109,26
w3sMneq024,https://www.quora.com/What-are-your-IIT-MTech-interview-experiences,What are your IIT MTech interview experiences?,108,15
wBKhBhz832,https://www.quora.com/In-a-job-interview-whats-the-best-answer-for-this-question-Whats-your-edge-over-the-other-applicants,"In a job interview, what's the best answer for this question ""What's your edge over the other applicants?""",107,29
w2Dull7f24,https://www.quora.com/In-a-job-interview-whats-the-best-answer-for-this-question-Whats-your-edge-over-the-other-applicants,"In a job interview, what's the best answer for this question ""What's your edge over the other applicants?""",107,29
wAHklTqy32,https://www.quora.com/How-was-your-ESE-interview-experience-What-would-be-your-advice-to-the-aspirants,How was your ESE interview experience? What would be your advice to the aspirants?,105,19
wj2SZtCZ24,https://www.quora.com/How-was-your-ESE-interview-experience-What-would-be-your-advice-to-the-aspirants,How was your ESE interview experience? What would be your advice to the aspirants?,105,19
w1sPHw6U24,https://www.quora.com/How-was-your-ESE-interview-experience-What-would-be-your-advice-to-the-aspirants,How was your ESE interview experience? What would be your advice to the aspirants?,105,19
w7xTfBVh24,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
w2QX2wo924,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
wBcBuXC924,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
w2kw9Lix32,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
wHFCh1Ov24,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
wNdvstZb24,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
wrWuZeNm32,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
w2QX2wo924,https://www.quora.com/What-are-some-of-the-best-interview-puzzles,What are some of the best interview puzzles?,104,16
w5Vhr8UK24,https://www.quora.com/How-can-I-prepare-for-a-tough-coding-interview-in-one-week,How can I prepare for a tough coding interview in one week?,102,16
wmlG1zOZ24,https://www.quora.com/What-are-the-best-resources-to-prepare-for-McKinsey-case-interviews,What are the best resources to prepare for McKinsey case interviews?,102,11
wedvzESC24,https://www.quora.com/How-should-a-third-year-student-prepare-for-placements-aptitude-technical-interview-and-puzzles-What-are-some-good-resources-books-and-websites-and-things-one-can-do-to-improve-chances-of-getting-selected,"How should a third year student prepare for placements (aptitude, technical interview, and puzzles)? What are some good resources (books and websites) and things one can do to improve chances of getting selected?",101,14
w2LhRgeC25,https://www.quora.com/How-do-I-answer-the-question-why-should-we-hire-you-for-internship%E2%80%9D,"How do I answer the question ""why should we hire you for internship”?",100,17
wB36jmue25,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
wB36jmue25,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
wW8RaFMd25,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
whaji5Ey25,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
wWx7m2Rz25,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
wpcWJ44725,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
wFvOQAAs25,https://www.quora.com/What-is-the-best-answer-to-give-in-an-interview-when-this-question-is-asked-describe-yourself-in-one-word,"What is the best answer to give in an interview when this question is asked: ""describe yourself in one word""?",98,18
wzBL814r24,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-exams,What type of questions are asked in UPSC exams?,92,11
wfEHHGOf33,https://www.quora.com/What-type-of-questions-are-asked-in-UPSC-exams,What type of questions are asked in UPSC exams?,92,11
wWUQoZWI24,https://www.quora.com/What-questions-are-asked-in-an-NDA-SSB-interview,What questions are asked in an NDA SSB interview?,91,30
wnEcMWIZ40,https://www.quora.com/What-questions-are-asked-in-an-NDA-SSB-interview,What questions are asked in an NDA SSB interview?,91,30
wXUBliCS24,https://www.quora.com/What-questions-should-I-ask-my-interviewer,What questions should I ask my interviewer?,88,30
wTv4WkS124,https://www.quora.com/What-questions-should-I-ask-my-interviewer,What questions should I ask my interviewer?,88,30
wcrH2W4d24,https://www.quora.com/What-questions-should-I-ask-my-interviewer,What questions should I ask my interviewer?,88,30
wbucBRex24,https://www.quora.com/What-questions-should-I-ask-my-interviewer,What questions should I ask my interviewer?,88,30
wlOrc5k624,https://www.quora.com/What-questions-should-I-ask-my-interviewer,What questions should I ask my interviewer?,88,30
wHSUF04o24,https://www.quora.com/What-questions-should-I-ask-my-interviewer,What questions should I ask my interviewer?,88,30
