id,link,que,ans_count,follow
wTXonSva231,https://www.quora.com/Im-about-to-quit-my-job-to-learn-to-program-What-should-I-do,I'm about to quit my job to learn to program. What should I do?,131,1000
wbICyVsH241,https://www.quora.com/Whats-the-most-pretentious-thing-youve-ever-seen-on-a-r%C3%A9sum%C3%A9,What's the most pretentious thing you've ever seen on a résumé?,218,420
wFn9THPP251,https://www.quora.com/I-am-a-good-programmer-but-I-have-a-hard-time-cracking-interviews-Is-this-common-or-am-I-missing-something-Are-there-any-books-that-can-help-me-out,I am a good programmer but I have a hard time cracking interviews. Is this common or am I missing something? Are there any books that can help me out?,16,192
w9CZd7vK254,https://www.quora.com/What-are-some-good-interview-questions-tasks-to-test-for-attention-to-detail-if-I%E2%80%99m-interviewing-people-for-data-entry-positions-that-require-a-very-high-level-of-accuracy,What are some good interview questions / tasks to test for attention to detail if I’m interviewing people for data entry positions that require a very high level of accuracy.,14,160
wFn9THPP245,https://www.quora.com/What-are-some-common-questions-or-questions-you-were-asked-at-HBS-interviews,What are some common questions or questions you were asked at HBS interviews?,17,153
w9CZd7vK226,https://www.quora.com/What-should-you-answer-when-asked-Why-do-you-want-to-quit-your-current-job,"What should you answer when asked ""Why do you want to quit your current job?""",27,118
wLosaUfQ255,https://www.quora.com/How-was-your-IIM-C-IIT-Kharagpur-ISI-Kolkata-PGDBA-interview-experience,How was your IIM C/IIT Kharagpur/ISI Kolkata PGDBA interview experience?,8,103
wlfwRsx660,https://www.quora.com/How-can-one-uncover-a-managers-traits-in-an-interview,How can one uncover a manager's traits in an interview?,14,82
wJ9X4GBE272,https://www.quora.com/How-HR-recruiter-shortlist-the-resume-how-do-they-reject-it,How HR recruiter shortlist the resume & how do they reject it?,11,67
wQlRRKaU253,https://www.quora.com/What-are-the-smartest-questions-ever-asked-by-job-applicants-to-potential-employers-during-job-interviews,What are the smartest questions ever asked by job applicants to potential employers during job interviews?,5,62
wftH4pHZ237,https://www.quora.com/How-do-I-prepare-for-the-Amazon-online-assessment-and-interview-What-are-the-topics-I-should-cover-for-the-online-assessment,How do I prepare for the Amazon online assessment and interview? What are the topics I should cover for the online assessment?,7,60
wFn9THPP221,https://www.quora.com/What-are-the-most-frequently-asked-questions-in-MBA-interviews,What are the most frequently asked questions in MBA interviews?,25,59
wFn9THPP223,https://www.quora.com/What-are-the-weirdest-interview-questions-youve-faced-and-what-have-you-answered,What are the weirdest interview questions you've faced and what have you answered?,5,51
wmKxVvFs235,https://www.quora.com/What-are-some-leadership-execution-related-questions-asked-at-product-manager-interviews-at-Google-FB-etc,"What are some leadership/execution related questions asked at product manager interviews at Google, FB, etc.?",4,49
wmCOl8c1253,https://www.quora.com/What-is-your-favorite-behavioral-interview-question-to-ask,What is your favorite behavioral interview question to ask?,3,46
wFn9THPP241,https://www.quora.com/As-an-interviewee-what-are-some-questions-you-can-ask-to-quickly-determine-whether-your-new-boss-will-be-an-asshole,"As an interviewee, what are some questions you can ask to quickly determine whether your new boss will be an asshole?",9,46
wlfwRsx666,https://www.quora.com/What-are-some-common-behavioral-interview-questions,What are some common behavioral interview questions?,18,41
w9CZd7vK249,https://www.quora.com/What-are-the-different-ways-to-test-for-sense-of-urgency-in-a-candidate-in-an-interview,"What are the different ways to test for ""sense of urgency"" in a candidate in an interview ?",9,39
wjc7a3tV193,https://www.quora.com/How-do-I-explain-a-two-year-gap-in-academics-during-interview,How do I explain a two year gap in academics during interview?,12,38
wI4X2xUZ80,https://www.quora.com/How-do-I-explain-a-two-year-gap-in-academics-during-interview,How do I explain a two year gap in academics during interview?,12,38
wlfwRsx656,https://www.quora.com/How-should-one-prepare-for-an-HBS-interview-and-what-should-they-expect,How should one prepare for an HBS interview and what should they expect?,8,33
wQlRRKaU255,https://www.quora.com/What-five-questions-will-make-an-interesting-interview-regardless-of-who-you-ask,"What five questions will make an interesting interview, regardless of who you ask?",5,29
w73yws1d242,https://www.quora.com/For-interviews-next-year-should-I-learn-how-data-structures-are-implemented-in-Python-or-stick-with-Java,For interviews next year should I learn how data structures are implemented in Python or stick with Java?,4,29
wFn9THPP257,https://www.quora.com/What-kind-of-topic-should-I-choose-if-I-have-been-told-to-prepare-a-presentation-on-any-topic-of-my-choice-for-a-job-interview-knowing-that-the-essence-of-the-presentation-is-to-test-my-presentation-skills,"What kind of topic should I choose if I have been told to prepare a presentation on any topic of my choice for a job interview, knowing that the essence of the presentation is to test my presentation skills?",13,29
wmKxVvFs227,https://www.quora.com/What-is-the-easiest-way-to-screw-up-any-behavioral-or-technical-interview,What is the easiest way to screw up any behavioral or technical interview?,6,28
wJ9X4GBE266,https://www.quora.com/If-an-interviewer-asks-you-to-tell-me-something-about-you-what-would-be-the-right-answer,"If an interviewer asks you to tell me something about you, what would be the right answer?",11,28
wbFWmlk2247,https://www.quora.com/How-do-I-prepare-for-the-Infosys-specialist-programmer-job-interview-where-the-CTC-is-16-lakh,"How do I prepare for the Infosys ""specialist programmer"" job interview where the CTC is 16 lakh?",3,27
wjc7a3tV203,https://www.quora.com/What-are-the-tricky-questions-in-HRs-round-of-interviews,What are the tricky questions in HR's round of interviews?,11,27
wJ9X4GBE278,https://www.quora.com/What-are-the-most-common-interview-questions-for-HR,What are the most common interview questions for HR?,24,26
wmKxVvFs258,https://www.quora.com/How-do-I-crack-the-PIR-and-HR-round-in-Amazon-com-product,How do I crack the PIR and HR round in Amazon.com (product)?,3,26
w9CZd7vK251,https://www.quora.com/Which-Mixergy-com-interview-has-the-most-useful-takeaways,Which Mixergy.com interview has the most useful takeaways?,4,25
wbFWmlk2227,https://www.quora.com/After-answering-a-crazy-coding-problem-in-a-tech-interview-can-I-give-the-interviewer-a-good-coding-problem-and-ask-him-to-solve-it-to-know-if-he-can-solve-it-or-not,After answering a crazy coding problem in a tech interview can I give the interviewer a good coding problem and ask him to solve it to know if he can solve it or not?,31,24
wX9f9wxi235,https://www.quora.com/Employer-is-not-giving-me-relieving-letter-but-has-accepted-the-resignation-What-do-I-do,Employer is not giving me relieving letter but has accepted the resignation.What do I do?,6,24
wQlRRKaU237,https://www.quora.com/What-have-been-some-of-the-most-interesting-interviews-conducted-in-the-past-few-years,What have been some of the most interesting interviews conducted in the past few years?,3,24
wLosaUfQ239,https://www.quora.com/What-do-I-tell-an-interviewer-who-asks-about-my-hobbies-when-I-really-dont-have-any,What do I tell an interviewer who asks about my hobbies when I really don't have any?,11,23
wFn9THPP239,https://www.quora.com/What-are-some-of-the-best-questions-to-ask-an-interviewee-in-order-to-get-to-know-them-and-whether-or-not-you-could-would-get-along-well-with-them,What are some of the best questions to ask an interviewee in order to get to know them and whether or not you could/would get along well with them?,6,23
wPMIDkrb252,https://www.quora.com/What-is-work-life-balance,What is work life balance?,36,23
wooMEXaD251,https://www.quora.com/What-are-some-red-flags-for-employers-that-scream-fire-this-guy-immediately,"What are some red flags for employers that scream, ""fire this guy immediately?""",7,23
wwh7qlgr251,https://www.quora.com/What-is-work-life-balance,What is work life balance?,36,23
wFn9THPP225,https://www.quora.com/What-are-some-general-tips-for-doing-well-in-an-interview,What are some general tips for doing well in an interview?,16,20
wlfwRsx658,https://www.quora.com/Why-should-a-presenter-not-say-Thats-a-good-question,"Why should a presenter not say ""That's a good question""?",8,20
wW6HIBk6245,https://www.quora.com/Why-is-retention-of-good-employees-so-much-harder-these-days-and-what-can-we-do-to-solve-it,"Why is retention of good employees so much harder these days, and what can we do to solve it?",19,20
wjc7a3tV177,https://www.quora.com/How-should-one-tackle-the-HR-in-an-interview-and-impress-them,How should one tackle the HR in an interview and impress them?,4,20
w7sPRnYR258,https://www.quora.com/What-should-I-answer-when-my-interviewer-asks-me-Why-investment-banking-Why-finance,"What should I answer when my interviewer asks me, ""Why investment banking? Why finance?""?",7,19
wFn9THPP253,https://www.quora.com/What-can-one-learn-from-interviewing-candidates,What can one learn from interviewing candidates?,3,19
wccdSTQR251,https://www.quora.com/What-do-you-have-to-say-about-the-scripted-interview-of-Kiran-Bedi-on-Aaj-Tak,What do you have to say about the scripted interview of Kiran Bedi on Aaj Tak?,8,18
wccdSTQR237,https://www.quora.com/Is-it-true-that-Sean-Penns-interview-of-El-Chapo-lead-to-his-arrest,Is it true that Sean Penn's interview of El Chapo lead to his arrest?,3,18
wlfwRsx663,https://www.quora.com/Whats-a-behavioral-interview,What's a behavioral interview?,6,17
w9CZd7vK241,https://www.quora.com/What-are-the-most-interesting-interviews-available-online,What are the most interesting interviews available online?,3,16
wmKxVvFs248,https://www.quora.com/What-are-the-commonly-asked-behavioral-questions-in-a-job-interview,What are the commonly asked behavioral questions in a job interview?,3,16
wmKxVvFs231,https://www.quora.com/What-is-the-difference-between-a-questionnaire-and-an-interview,What is the difference between a questionnaire and an interview?,15,16
wQlRRKaU257,https://www.quora.com/How-do-introverts-pass-job-interviews-and-get-hired,How do introverts pass job interviews and get hired?,10,16
w73yws1d254,https://www.quora.com/In-my-interview-for-XLRI-BM-2016-interview-out-of-8-people-appearing-on-the-day-only-I-had-a-stress-interview-Is-it-good-or-bad-for-my-candidacy,"In my interview for XLRI-BM 2016 interview, out of 8 people appearing on the day, only I had a stress interview. Is it good or bad for my candidacy?",3,16
wqjYDd7E252,https://www.quora.com/How-can-I-contact-Amazon-human-resources,How can I contact Amazon human resources?,9,15
wkUaUWsd259,https://www.quora.com/What-have-candidates-done-on-an-interview-that-made-you-decide-against-them-immediately,What have candidates done on an interview that made you decide against them immediately?,12,15
wmKxVvFs246,https://www.quora.com/What-should-be-the-best-response-by-a-candidate-if-the-interviewer-says-surprise-me,"What should be the best response by a candidate if the interviewer says, ""surprise me""?",4,15
w0aXkzHE248,https://www.quora.com/How-is-the-JBNSTS-junior-scholarship-interview-like,How is the JBNSTS junior scholarship interview like?,6,15
wgjTgAjE263,https://www.quora.com/What-are-the-challenges-of-HR-scheduling-interviews,What are the challenges of HR scheduling interviews?,3,15
w5jeVxcD247,https://www.quora.com/How-many-times-can-you-tolerate-rejection-in-job-interviews,How many times can you tolerate rejection in job interviews?,9,14
wmKxVvFs254,https://www.quora.com/What-is-the-biggest-train-wreck-of-an-interview-on-a-late-night-show,What is the biggest train wreck of an interview on a late night show?,3,14
w9CZd7vK245,https://www.quora.com/Where-is-the-line-that-divides-self-confidence-from-arrogance-in-interviews,Where is the line that divides self-confidence from arrogance in interviews?,5,14
wgjTgAjE255,https://www.quora.com/What-should-be-expected-in-a-final-HR-interview,What should be expected in a final HR interview?,10,14
w73yws1d236,https://www.quora.com/During-an-interview-when-salary-is-discussed-is-it-advisable-to-answer-As-per-industry-standards-in-India,"During an interview, when salary is discussed, is it advisable to answer ""As per industry standards"" in India?",8,14
wFn9THPP255,https://www.quora.com/What-does-multi-dimensional-communication-strategy-mean,"What does ""multi-dimensional communication strategy"" mean?",3,13
wp1EtTAI221,https://www.quora.com/If-I-have-a-limited-budget-as-a-CEO-or-HR-manager-should-I-sign-up-for-www-tinypulse-com-or-www-15five-com-I-know-they-dont-have-the-same-function-but-if-I-had-to-choose-one-to-offer-my-employees-what-should-I-sign-up-to-Thanks,"If I have a limited budget as a CEO or HR manager, should I sign up for www.tinypulse.com or www.15five.com? I know they don't have the same function but if I had to choose one to offer my employees, what should I sign-up to? Thanks",10,13
w9CZd7vK256,https://www.quora.com/Are-there-any-tactics-which-help-with-interview-brain-freeze,Are there any tactics which help with interview brain freeze?,4,13
wftH4pHZ243,https://www.quora.com/What-are-the-documents-we-have-to-place-in-our-folder-and-their-sequence-of-arrangement-for-interviews,What are the documents we have to place in our folder and their sequence of arrangement for interviews?,5,12
wjc7a3tV207,https://www.quora.com/Why-is-it-that-people-clear-all-the-written-tests-technical-interviews-but-not-the-HR-interviews-in-a-companys-recruitment-process-even-if-he-she-has-technical-knowledge,"Why is it that people clear all the written tests, technical interviews but not the HR interviews in a company's recruitment process even if he/she has technical knowledge?",9,12
wQzPglGU224,https://www.quora.com/Is-it-professional-to-ask-the-HR-of-a-company-to-pre-pone-the-date-of-joining,Is it professional to ask the HR of a company to pre-pone the date of joining?,8,11
wI4X2xUZ86,https://www.quora.com/Human-Resources-What-do-you-mean-by-demonstrated-experience-in-HR-Job-requirements,Human Resources: What do you mean by 'demonstrated' experience in HR Job requirements?,5,11
wccdSTQR233,https://www.quora.com/How-do-I-answer-the-question-sell-me-this-unusable-pen,"How do I answer the question : ""sell me this unusable pen""?",3,11
w3zdcTWw241,https://www.quora.com/What-are-some-basics-that-a-candidate-should-prepare-before-appearing-for-a-HR-interview,What are some basics that a candidate should prepare before appearing for a HR interview?,10,10
wjc7a3tV199,https://www.quora.com/HR-Interviews-In-an-HR-interview-I-was-asked-why-I-want-to-change-my-career-In-reply-to-that-I-told-them-my-back-history-why-I-am-in-the-current-field-and-express-my-interest-in-the-present-opportunity-Have-I-done-something-wrong-in-the-interview,"HR Interviews: In an HR interview, I was asked why I want to change my career. In reply to that I told them my back history why I am in the current field and express my interest in the present opportunity. Have I done something wrong in the interview?",8,10
wjc7a3tV197,https://www.quora.com/What-should-I-answer-to-the-question-Why-are-your-grades-constantly-going-down-in-job-interview,"What should I answer to the question ""Why are your grades constantly going down?"" in job interview?",4,10
wQlRRKaU243,https://www.quora.com/Whats-the-best-answer-for-the-question-what-is-meaning-of-your-name-When-you-dont-know-it,"What's the best answer for the question ""what is meaning of your name ?"" When you don't know it.",4,10
wLrJsitK235,https://www.quora.com/How-do-you-prepare-for-Capital-One-senior-business-analyst-case-study-interviews,How do you prepare for Capital One senior business analyst case study interviews?,4,10
wftH4pHZ241,https://www.quora.com/How-do-hiring-managers-feel-about-interviewing-candidates-searching-and-connecting-with-them-via-LinkedIn-before-the-interview,"How do hiring managers feel about interviewing candidates, searching and connecting with them via LinkedIn before the interview?",6,10
w9CZd7vK260,https://www.quora.com/What-are-interviewers-thinking-about-when-asking-about-your-management-style,What are interviewers thinking about when asking about your management style?,3,10
wmKxVvFs233,https://www.quora.com/What-questions-can-I-ask-to-quickly-size-up-an-interviewee,What questions can I ask to quickly size up an interviewee?,7,10
wQlRRKaU235,https://www.quora.com/At-the-end-of-a-job-interview-how-do-you-ask-the-interviewer-for-the-job,At the end of a job interview how do you ask the interviewer for the job?,5,10
